 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000036      0.0000000000     -0.0000409521
   S       8
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0     -0.0000000051     -0.0000000001      1.6781001590
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
O           8.0      0.0000000027      0.0000000001     -2.8446620330
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0     -0.0000000020     -0.0000000001      2.8432446240
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     47     47      1    178
           2     67     67    179     63
           3     87     87    242     63
           4    107    107    305     63
           5    127    127    368     63
           6    147    147    431     63
           7    167    167    494     63
           8    187    187    557     63
           9    207    207    620     63
          10    227    227    683     63
          11    247    247    746     63
